timestamp	player	primary	rtt	rtt_max	gap	jitter	cmd_resp	cmd_upload	server_queue	commands	burst	frame_gap	frame_work	renderer	server_tick	server_lag	slow_count	payload_p95	over_budget	pred_mode	pred_ticks
2026-06-30T00:16:55.350822Z	9	snapshot_gap	23	76	116	4	87	58	51	5	2	26	7	4	3	0	0	512	0	disabled	0
2026-06-30T00:16:55.434664Z	7	prediction_correction	29	145	82	49	91	44	55	10	1	150	10	7	4	1	0	768	0	tracking	1
2026-06-30T00:17:05.334404Z	9	snapshot_gap	80	80	108	33	67	25	49	4	2	9	2	1	3	0	0	768	0	disabled	0
2026-06-30T00:17:05.490493Z	7	prediction_correction	31	71	75	6	80	80	50	9	1	17	6	5	3	0	0	768	0	tracking	1
2026-06-30T00:17:15.338542Z	9	snapshot_gap	27	27	107	8	109	67	47	3	1	9	2	1	3	0	0	768	0	disabled	0
2026-06-30T00:17:15.494865Z	7	prediction_correction	33	33	77	3	77	31	49	4	1	17	6	4	3	0	0	768	0	tracking	1
2026-06-30T00:17:25.378883Z	9	snapshot_gap	13	66	112	4	63	17	47	6	2	9	2	1	4	1	0	768	0	disabled	0
2026-06-30T00:17:25.502177Z	7	prediction_correction	29	79	66	7	77	70	49	9	2	17	5	4	3	0	0	1024	0	tracking	1
2026-06-30T00:17:35.340327Z	9	snapshot_gap	11	59	108	4	100	62	47	7	1	9	2	1	3	0	0	1024	0	disabled	0
2026-06-30T00:17:35.502692Z	7	prediction_correction	71	73	68	1	80	44	44	5	1	17	6	5	3	0	0	1024	0	tracking	1
2026-06-30T00:17:45.336550Z	9	snapshot_gap	17	17	121	59	101	76	47	14	2	9	2	1	3	0	0	1024	0	disabled	0
2026-06-30T00:17:45.568557Z	7	prediction_correction	25	30	70	6	77	76	47	7	2	17	6	5	3	0	0	1024	0	resyncing	1
2026-06-30T00:17:55.354972Z	9	command_server_queue	117	117	108	51	88	58	79	6	2	9	2	1	3	0	0	1280	0	disabled	0
2026-06-30T00:17:55.569055Z	7	prediction_correction	26	72	69	10	80	34	49	8	2	17	5	4	3	0	0	1024	0	tracking	1
2026-06-30T00:18:05.345696Z	9	snapshot_gap	9	35	122	48	111	111	48	10	2	9	2	1	4	0	0	1280	0	disabled	0
2026-06-30T00:18:05.575255Z	7	prediction_correction	31	32	70	7	85	82	54	8	1	17	5	4	3	0	0	1024	0	tracking	1
2026-06-30T00:18:15.338355Z	9	snapshot_gap	21	59	107	41	91	57	52	10	2	9	2	1	3	0	0	1280	0	disabled	0
2026-06-30T00:18:15.573366Z	7	prediction_correction	28	37	84	9	77	31	49	3	1	17	7	7	3	0	0	1280	0	resyncing	1
2026-06-30T00:18:25.349994Z	9	packet_budget_pressure	22	61	114	63	103	69	52	15	2	10	2	1	3	0	0	1536	6238	disabled	0
2026-06-30T00:18:25.585473Z	7	prediction_correction	83	83	67	2	83	77	50	10	2	17	6	4	4	0	0	1536	1155	resyncing	1
2026-06-30T00:18:35.365497Z	9	packet_budget_pressure	17	25	107	33	72	52	33	5	2	13	2	1	4	1	0	1536	10000	disabled	0
2026-06-30T00:18:35.597165Z	7	prediction_correction	37	73	73	15	74	33	45	3	1	17	5	4	4	1	0	1536	9472	resyncing	1
2026-06-30T00:18:45.335164Z	9	packet_budget_pressure	13	84	113	31	76	33	39	5	2	9	2	1	3	1	0	1536	10000	disabled	0
2026-06-30T00:18:45.595110Z	7	prediction_correction	28	71	66	13	76	34	47	4	1	17	9	7	3	0	0	1536	1974	resyncing	1
2026-06-30T00:18:55.335300Z	9	command_server_queue	51	51	108	3	104	68	91	8	2	9	2	1	3	0	0	2048	10000	disabled	0
2026-06-30T00:18:55.604931Z	7	prediction_correction	33	33	66	3	71	39	44	8	2	17	7	5	3	0	0	1536	8746	resyncing	1
2026-06-30T00:19:05.339035Z	9	command_server_queue	95	95	415	18	107	70	95	11	2	9	3	2	3	0	0	2048	10000	disabled	0
2026-06-30T00:19:05.614750Z	7	command_upload_delay	34	34	283	12	318	318	33	7	2	17	6	5	5	0	0	2048	10000	resyncing	1
2026-06-30T00:19:15.339854Z	9	command_server_queue	71	71	105	3	95	15	80	5	2	9	2	1	4	0	0	2048	10000	disabled	0
2026-06-30T00:19:15.619151Z	7	prediction_correction	57	57	63	3	76	31	45	3	1	17	7	5	3	0	0	2048	10000	resyncing	1
2026-06-30T00:19:25.336370Z	9	packet_budget_pressure	51	51	121	25	54	45	35	10	2	9	2	2	4	0	0	3072	10000	disabled	0
2026-06-30T00:19:25.637093Z	7	prediction_correction	29	55	51	5	70	58	41	6	2	17	10	10	5	1	0	2048	10000	resyncing	1
2026-06-30T00:19:35.415827Z	9	command_density	11	34	126	10	74	45	35	26	2	9	2	2	4	0	0	2048	10000	disabled	0
2026-06-30T00:19:35.657456Z	7	command_density	33	50	50	4	68	52	35	26	2	17	8	6	4	0	0	2048	10000	resyncing	1
2026-06-30T00:19:45.367021Z	9	command_upload_delay	13	87	235	12	182	181	27	8	2	9	2	1	4	0	0	3072	10000	disabled	0
2026-06-30T00:19:45.657548Z	7	prediction_correction	32	52	262	2	162	106	56	13	2	17	10	9	5	1	0	2048	10000	resyncing	2
2026-06-30T00:19:55.339728Z	9	packet_budget_pressure	8	243	325	52	92	92	47	15	3	9	2	2	5	0	0	3072	10000	disabled	0
2026-06-30T00:19:55.668892Z	7	prediction_correction	28	175	291	4	69	48	32	7	3	17	7	6	5	0	0	3072	10000	resyncing	2
2026-06-30T00:20:05.361430Z	9	command_server_queue	9	25	267	57	133	124	71	31	16	9	3	2	4	0	0	3072	10000	disabled	0
2026-06-30T00:20:05.664851Z	7	prediction_correction	31	60	233	5	68	39	31	2	1	17	10	7	4	0	0	3072	10000	resyncing	1
2026-06-30T00:20:15.336096Z	9	packet_budget_pressure	46	268	462	50	158	149	41	15	2	9	2	2	5	0	2	3072	10000	disabled	0
2026-06-30T00:20:15.675297Z	7	command_upload_delay	31	466	326	3	435	305	130	4	1	17	6	5	4	0	2	3072	10000	resyncing	1
2026-06-30T00:20:25.345981Z	9	command_server_queue	17	117	105	43	112	85	79	12	2	9	4	3	6	0	2	3072	10000	disabled	0
2026-06-30T00:20:25.803036Z	7	prediction_correction	30	34	90	35	71	61	33	10	2	17	6	6	4	0	2	3072	10000	resyncing	1
2026-06-30T00:20:35.337827Z	9	command_server_queue	25	84	434	11	146	128	100	20	2	9	2	2	5	0	4	3072	10000	disabled	0
2026-06-30T00:20:35.687869Z	7	command_upload_delay	32	59	350	3	238	235	109	6	2	17	10	9	5	1	4	3072	10000	resyncing	1
2026-06-30T00:20:45.340036Z	9	command_server_queue	20	59	634	70	104	80	92	6	2	9	3	2	7	0	7	4096	10000	disabled	0
2026-06-30T00:20:45.705171Z	7	command_upload_delay	29	34	368	4	281	231	66	3	1	17	10	6	4	0	7	3072	10000	resyncing	1
2026-06-30T00:20:55.340072Z	9	packet_budget_pressure	39	39	466	28	154	146	34	14	5	9	3	2	5	1	9	4096	10000	disabled	0
2026-06-30T00:20:55.875343Z	7	command_upload_delay	31	43	365	4	288	283	33	8	1	17	10	8	5	0	9	3072	10000	resyncing	1
2026-06-30T00:21:05.355395Z	9	command_upload_delay	19	69	469	28	435	434	32	5	2	17	3	2	5	0	9	4096	10000	disabled	0
2026-06-30T00:21:05.710607Z	7	command_upload_delay	33	482	526	33	575	523	517	6	2	17	10	9	5	0	9	3072	10000	resyncing	1
2026-06-30T00:21:15.335494Z	9	command_upload_delay	19	50	438	8	447	441	25	7	2	9	4	3	4	0	10	4096	10000	disabled	0
2026-06-30T00:21:15.727717Z	7	command_upload_delay	43	464	544	7	368	368	119	16	2	17	7	5	4	0	10	4096	10000	resyncing	1
2026-06-30T00:21:25.340655Z	9	command_upload_delay	175	175	374	267	355	347	40	16	2	9	4	3	5	0	10	6144	10000	disabled	0
2026-06-30T00:21:25.993440Z	7	command_server_queue	198	198	504	82	299	140	159	3	1	17	6	5	4	0	10	4096	10000	resyncing	1
2026-06-30T00:21:35.362312Z	9	command_upload_delay	141	284	567	31	280	280	34	14	5	9	4	3	5	0	10	6144	10000	disabled	0
2026-06-30T00:21:35.741721Z	7	command_upload_delay	42	438	466	11	465	464	34	23	2	17	7	5	5	0	10	4096	10000	resyncing	3
2026-06-30T00:21:45.762494Z	9	command_upload_delay	25	42	500	23	409	264	392	10	2	9	4	3	4	0	10	4096	10000	disabled	0
2026-06-30T00:21:45.911487Z	7	command_upload_delay	37	288	364	10	363	351	35	18	2	17	7	5	6	0	10	4096	10000	resyncing	2
2026-06-30T00:21:55.637926Z	9	command_upload_delay	14	552	625	14	226	226	50	12	4	9	4	3	5	0	10	4096	10000	disabled	0
2026-06-30T00:21:56.067288Z	7	command_upload_delay	31	375	532	33	520	520	33	10	2	17	8	8	4	0	10	3072	10000	resyncing	2
2026-06-30T00:22:05.361564Z	9	command_upload_delay	67	361	574	33	565	564	160	16	4	9	4	3	5	0	10	6144	10000	disabled	0
2026-06-30T00:22:05.791744Z	7	command_upload_delay	164	317	351	33	463	460	33	9	2	17	7	6	6	1	10	4096	10000	resyncing	2
2026-06-30T00:22:15.348774Z	9	command_upload_delay	118	375	501	35	640	630	55	11	7	10	4	3	7	0	10	6144	10000	disabled	0
2026-06-30T00:22:15.795482Z	7	command_upload_delay	51	365	636	33	386	383	58	14	3	17	7	6	5	0	10	4096	10000	resyncing	2
2026-06-30T00:22:25.345050Z	9	command_server_queue	81	425	483	49	131	123	74	15	6	9	4	3	6	0	11	6144	10000	disabled	0
2026-06-30T00:22:25.797895Z	7	command_server_queue	95	95	401	4	274	143	239	7	3	17	7	6	5	0	11	4096	10000	resyncing	3
2026-06-30T00:22:35.514445Z	9	command_server_queue	377	377	406	14	250	140	178	24	6	10	4	3	5	0	11	6144	10000	disabled	0
2026-06-30T00:22:35.988758Z	7	command_upload_delay	255	783	933	12	890	890	32	8	2	17	7	6	8	1	11	4096	10000	resyncing	1
2026-06-30T00:22:45.623705Z	9	command_upload_delay	368	368	450	43	515	514	407	13	2	9	5	4	5	0	15	6144	10000	disabled	0
2026-06-30T00:22:45.811790Z	7	command_upload_delay	31	266	514	112	382	382	87	13	5	17	7	6	6	0	15	6144	10000	resyncing	3
2026-06-30T00:22:55.348195Z	9	command_upload_delay	41	394	393	34	395	373	166	35	4	17	9	8	5	0	15	6144	10000	disabled	0
2026-06-30T00:22:55.939337Z	7	command_upload_delay	34	67	366	143	299	299	32	6	1	17	8	6	5	1	15	4096	10000	resyncing	1
2026-06-30T00:23:05.344569Z	9	command_upload_delay	17	59	402	33	408	395	394	13	2	17	4	4	6	0	15	6144	10000	disabled	0
2026-06-30T00:23:05.877086Z	7	command_response_delay	70	153	401	33	195	169	33	10	2	17	7	7	7	1	15	4096	10000	predicting	1
2026-06-30T00:23:15.421063Z	9	command_upload_delay	192	248	410	67	206	189	76	17	4	17	8	7	5	0	15	6144	10000	disabled	0
2026-06-30T00:23:15.909607Z	7	command_upload_delay	65	303	467	147	284	270	46	6	2	17	10	9	6	0	15	6144	10000	resyncing	2
2026-06-30T00:23:25.345182Z	9	command_upload_delay	74	125	441	13	498	484	101	20	2	9	8	7	6	0	15	6144	10000	disabled	0
2026-06-30T00:23:26.004777Z	7	command_upload_delay	33	283	432	33	445	213	416	9	2	17	9	6	6	0	15	6144	10000	predicting	1
2026-06-30T00:23:35.342479Z	9	command_upload_delay	446	446	392	11	204	195	108	14	2	17	8	7	6	0	15	6144	10000	disabled	0
2026-06-30T00:23:35.861894Z	7	command_upload_delay	34	37	467	248	314	314	34	12	2	17	8	6	5	0	15	6144	10000	resyncing	2
2026-06-30T00:23:45.351893Z	9	packet_budget_pressure	117	117	465	8	86	86	40	6	2	9	8	7	6	0	15	6144	10000	disabled	0
2026-06-30T00:23:45.990341Z	7	command_upload_delay	34	352	551	50	434	434	165	18	2	17	9	8	7	0	15	6144	10000	resyncing	3
2026-06-30T00:23:55.342228Z	9	command_upload_delay	32	382	418	27	408	402	34	13	6	9	8	8	6	0	15	6144	10000	disabled	0
2026-06-30T00:23:55.902788Z	7	command_server_queue	27	137	435	2	187	70	155	2	2	17	7	7	7	0	15	6144	10000	resyncing	1
2026-06-30T00:24:05.341034Z	9	command_upload_delay	143	1385	1318	33	1533	1533	91	6	2	18	8	7	6	0	15	6144	10000	disabled	0
2026-06-30T00:24:05.903511Z	7	command_upload_delay	225	256	465	219	272	268	45	18	9	17	8	6	6	0	15	6144	10000	resyncing	5
2026-06-30T00:24:15.748242Z	9	command_server_queue	18	273	359	9	325	124	201	7	2	17	8	7	6	0	15	6144	10000	disabled	0
2026-06-30T00:24:15.914929Z	7	command_upload_delay	34	359	429	67	265	265	52	14	2	17	13	12	5	0	15	6144	10000	resyncing	2
2026-06-30T00:24:25.345684Z	9	command_upload_delay	174	434	344	1	366	342	167	22	6	17	8	7	7	0	15	6144	10000	disabled	0
2026-06-30T00:24:25.919749Z	7	command_upload_delay	35	338	623	33	471	470	52	8	2	17	9	7	7	0	15	6144	10000	resyncing	1
2026-06-30T00:24:35.373638Z	9	command_upload_delay	159	267	399	29	424	407	40	14	2	17	8	7	6	0	15	6144	10000	disabled	0
2026-06-30T00:24:35.932822Z	7	command_upload_delay	33	190	452	33	400	400	36	5	2	17	13	8	7	0	15	6144	10000	resyncing	2
2026-06-30T00:24:45.348075Z	9	packet_budget_pressure	17	349	418	42	108	84	35	6	2	17	7	5	6	0	15	6144	10000	disabled	0
2026-06-30T00:24:46.170028Z	7	command_upload_delay	67	206	481	12	886	886	178	25	2	17	8	7	6	0	15	6144	10000	resyncing	5
2026-06-30T00:24:55.486724Z	9	command_upload_delay	41	72	384	215	334	325	37	12	2	17	8	7	9	0	15	6144	10000	disabled	0
2026-06-30T00:24:55.949572Z	7	command_upload_delay	36	421	435	283	270	269	54	9	2	17	8	7	7	0	15	6144	10000	resyncing	1
2026-06-30T00:25:05.593017Z	9	command_upload_delay	417	510	584	41	492	484	33	10	3	17	8	5	9	1	17	6144	10000	disabled	0
2026-06-30T00:25:06.237809Z	7	command_upload_delay	286	533	632	32	450	436	46	8	2	17	11	10	6	1	17	6144	10000	resyncing	2
2026-06-30T00:25:15.606192Z	9	command_upload_delay	42	301	417	41	333	324	108	12	2	17	9	8	6	0	17	6144	10000	disabled	0
2026-06-30T00:25:15.964120Z	7	command_upload_delay	51	51	481	216	429	416	179	9	2	17	12	12	6	0	17	6144	10000	resyncing	2
2026-06-30T00:25:25.488987Z	9	command_upload_delay	16	391	525	76	524	516	33	11	2	17	9	8	7	1	17	8192	10000	disabled	0
2026-06-30T00:25:26.009898Z	7	command_upload_delay	115	469	484	14	616	616	34	9	6	17	14	12	8	0	17	6144	10000	resyncing	3
2026-06-30T00:25:35.340180Z	9	command_server_queue	17	191	363	33	174	174	74	11	2	18	9	8	6	1	17	8192	10000	disabled	0
2026-06-30T00:25:35.985535Z	7	command_upload_delay	36	318	528	50	505	505	32	14	6	17	9	7	5	0	17	6144	10000	resyncing	3
2026-06-30T00:25:45.342849Z	9	command_upload_delay	25	60	418	9	303	292	92	14	2	18	9	8	6	0	17	8192	10000	disabled	0
2026-06-30T00:25:45.995731Z	7	command_upload_delay	216	315	499	32	549	535	217	25	2	17	9	7	8	0	17	6144	10000	resyncing	3
2026-06-30T00:25:55.355944Z	9	command_upload_delay	42	217	351	9	465	374	91	41	6	17	10	8	9	0	17	8192	10000	disabled	0
2026-06-30T00:25:56.004621Z	7	command_upload_delay	33	34	428	8	466	436	38	6	1	17	8	6	6	0	17	6144	10000	resyncing	1
2026-06-30T00:26:05.342243Z	9	command_upload_delay	68	392	417	24	303	303	25	5	2	17	9	8	6	0	17	8192	10000	disabled	0
2026-06-30T00:26:05.998459Z	7	command_upload_delay	31	333	399	2	480	470	278	30	2	17	11	10	6	0	17	6144	10000	resyncing	3
2026-06-30T00:26:15.463208Z	9	command_upload_delay	162	296	593	33	352	352	32	5	2	17	9	8	5	0	17	8192	10000	disabled	0
2026-06-30T00:26:16.001962Z	7	command_upload_delay	31	357	467	3	431	420	170	18	4	17	11	10	5	0	17	6144	10000	resyncing	3
2026-06-30T00:26:25.551038Z	9	command_upload_delay	24	176	411	47	350	342	33	17	11	18	10	9	5	0	17	8192	10000	disabled	0
2026-06-30T00:26:26.022438Z	7	command_upload_delay	87	153	724	16	433	433	44	12	2	17	12	10	5	0	17	6144	10000	resyncing	2
2026-06-30T00:26:35.385012Z	9	command_upload_delay	16	367	418	157	450	450	83	18	2	17	9	8	6	0	17	8192	10000	disabled	0
2026-06-30T00:26:36.021595Z	7	command_upload_delay	35	272	600	144	443	267	415	16	6	17	14	8	12	0	17	6144	10000	resyncing	6
2026-06-30T00:26:45.570432Z	9	command_upload_delay	662	662	759	9	818	810	54	25	10	17	9	8	6	1	17	8192	10000	disabled	0
2026-06-30T00:26:46.227282Z	7	prediction_correction	29	215	433	4	174	151	23	3	2	17	9	8	6	0	17	6144	10000	resyncing	1
2026-06-30T00:26:55.394793Z	9	command_upload_delay	79	287	466	41	449	449	244	21	2	17	9	9	6	0	17	8192	10000	disabled	0
2026-06-30T00:26:56.032198Z	7	command_upload_delay	32	396	505	18	266	233	33	18	17	17	12	10	6	0	17	6144	10000	resyncing	17
2026-06-30T00:27:05.359210Z	9	command_upload_delay	129	168	642	33	415	415	42	24	6	18	9	8	6	1	17	8192	10000	disabled	0
2026-06-30T00:27:06.058376Z	7	command_upload_delay	31	147	417	32	464	462	32	7	2	17	8	7	7	0	17	6144	10000	resyncing	3
2026-06-30T00:27:15.359102Z	9	command_upload_delay	34	85	466	50	359	349	42	7	2	17	7	6	9	0	17	8192	10000	disabled	0
2026-06-30T00:27:16.066396Z	7	prediction_correction	216	396	491	300	164	164	35	6	2	33	11	10	6	0	17	6144	10000	resyncing	1
2026-06-30T00:27:25.345817Z	9	command_upload_delay	19	97	670	72	241	232	40	5	2	18	11	8	6	0	17	8192	10000	disabled	0
2026-06-30T00:27:26.085194Z	7	command_upload_delay	33	285	429	32	400	251	163	19	9	33	8	6	6	0	17	6144	10000	resyncing	5
2026-06-30T00:27:35.364954Z	9	command_upload_delay	35	141	545	7	182	182	44	25	7	25	9	8	6	1	17	8192	10000	disabled	0
2026-06-30T00:27:36.098977Z	7	command_upload_delay	171	352	812	14	314	303	31	7	2	33	9	7	8	0	17	6144	10000	resyncing	2
2026-06-30T00:27:45.348729Z	9	command_upload_delay	27	85	431	33	369	360	28	14	2	18	10	8	7	0	17	8192	10000	disabled	0
2026-06-30T00:27:46.094477Z	7	command_upload_delay	32	807	461	19	810	810	38	13	6	33	13	12	7	0	17	6144	10000	resyncing	3
2026-06-30T00:27:55.356094Z	9	command_server_queue	33	205	440	33	207	75	189	4	2	25	11	10	8	0	17	8192	10000	disabled	0
2026-06-30T00:27:56.114920Z	7	command_upload_delay	32	317	447	12	654	412	287	13	2	33	9	8	8	0	17	6144	10000	resyncing	2
2026-06-30T00:28:05.478395Z	9	packet_budget_pressure	25	389	416	24	48	19	29	1	1	25	9	8	7	0	17	8192	10000	disabled	0
2026-06-30T00:28:06.447581Z	7	command_upload_delay	32	281	606	121	356	313	310	14	2	33	13	12	6	0	17	6144	10000	resyncing	2
2026-06-30T00:28:15.358001Z	9	command_server_queue	93	224	534	6	559	111	534	6	2	18	11	10	7	0	17	8192	10000	disabled	0
2026-06-30T00:28:16.220275Z	7	command_upload_delay	61	61	684	14	654	654	31	6	2	33	11	10	7	1	17	8192	10000	predicting	3
2026-06-30T00:28:25.367238Z	9	command_upload_delay	27	366	450	53	403	393	265	16	2	25	11	10	7	0	17	8192	10000	disabled	0
2026-06-30T00:28:26.295059Z	7	command_upload_delay	220	220	449	60	481	480	169	12	2	33	9	8	9	0	17	8192	10000	resyncing	1
2026-06-30T00:28:35.353929Z	9	packet_budget_pressure	18	145	543	9	128	119	26	8	2	25	12	11	7	0	17	8192	10000	disabled	0
2026-06-30T00:28:36.169962Z	7	command_upload_delay	33	193	646	34	352	351	20	7	2	33	13	12	7	0	17	6144	10000	resyncing	1
2026-06-30T00:28:45.398383Z	9	command_upload_delay	24	94	624	16	545	535	25	6	2	17	12	11	6	0	18	8192	10000	disabled	0
2026-06-30T00:28:46.268766Z	7	command_upload_delay	32	165	351	32	602	602	253	20	2	33	12	10	9	0	18	6144	10000	resyncing	2
2026-06-30T00:28:55.365984Z	9	command_upload_delay	45	554	646	10	294	286	25	4	2	17	11	10	7	0	18	8192	10000	disabled	0
2026-06-30T00:28:56.196204Z	7	command_upload_delay	99	304	600	35	401	401	53	14	4	17	9	8	6	0	18	6144	10000	resyncing	5
2026-06-30T00:29:05.355643Z	9	command_upload_delay	29	139	436	57	246	246	87	5	2	25	15	14	6	0	18	8192	10000	disabled	0
2026-06-30T00:29:06.196676Z	7	command_upload_delay	34	253	450	3	315	315	33	7	2	17	8	7	6	0	18	6144	10000	resyncing	1
